country_code,region_name,iata,icao,airport,lat,lon,??,???,??,???,???,??,???,???,NAME_1,TYPE_1
CN,Guangdong,CAN,ZGGG,Guangzhou Baiyun International Airport,23.3924,113.299,???,440100,???,440100,???,???,440000,?,Guangdong,Province
CN,Guangdong,FUO,ZGFS,Foshan Shadi Airport,23.0833,113.07,???,440600,???,440600,???,???,440000,?,Guangdong,Province
CN,Guangdong,HSC,,Shaoguan Guitou Airport,24.9786,113.421,???,440200,???,440200,???,???,440000,?,Guangdong,Province
CN,Guangdong,HUZ,ZGHZ,Huizhou Pingtan Airport,23.05,114.6,???,441300,???,441300,???,???,440000,?,Guangdong,Province
CN,Guangdong,MXZ,ZGMX,Meixian Airport,24.35,116.133,???,441400,???,441400,???,???,440000,?,Guangdong,Province
CN,Guangdong,SWA,ZGOW,Jieyang Chaoshan International Airport,23.552,116.503,???,445200,???,445200,???,???,440000,?,Guangdong,Province
CN,Guangdong,SZX,ZGSZ,Shenzhen Bao'an International Airport,22.6393,113.811,???,440300,???,440300,???,???,440000,?,Guangdong,Province
CN,Guangdong,ZHA,ZGZJ,Zhanjiang Airport,21.2144,110.358,???,440800,???,440800,???,???,440000,?,Guangdong,Province
CN,Guangdong,ZUH,ZGSD,Zhuhai Jinwan Airport (Zhuhai Sanzao Airport),22.0064,113.376,???,440400,???,440400,???,???,440000,?,Guangdong,Province
CN,Guangxi,AEB,ZGBS,Baise Bama Airport,23.7206,106.96,???,451000,???,451000,???,???????,450000,???,Guangxi,Autonomous Region
CN,Guangxi,BHY,ZGBH,Beihai Fucheng Airport,21.5394,109.294,???,450500,???,450500,???,???????,450000,???,Guangxi,Autonomous Region
CN,Guangxi,HCJ,ZGHC,Hechi Jinchengjiang Airport,24.805,107.7,???,451200,???,451200,???,???????,450000,???,Guangxi,Autonomous Region
CN,Guangxi,KWL,ZGKL,Guilin Liangjiang International Airport,25.2181,110.039,???,450300,???,450300,???,???????,450000,???,Guangxi,Autonomous Region
CN,Guangxi,LZH,ZGZH,Liuzhou Bailian Airport,24.2075,109.391,???,450200,???,450200,???,???????,450000,???,Guangxi,Autonomous Region
CN,Guangxi,NNG,ZGNN,Nanning Wuxu International Airport,22.6083,108.172,???,450100,???,450100,???,???????,450000,???,Guangxi,Autonomous Region
CN,Guangxi,WUZ,ZGWZ,Wuzhou Xijiang Airport,23.4567,111.248,???,450400,???,450400,???,???????,450000,???,Guangxi,Autonomous Region
CN,Guizhou,ACX,ZUYI,Xingyi Wanfenglin Airport,25.0864,104.959,???????????,522300,???????????,522300,???,???,520000,?,Guizhou,Province
CN,Guizhou,AVA,ZUAS,Anshun Huangguoshu Airport,26.2606,105.873,???,520400,???,520400,???,???,520000,?,Guizhou,Province
CN,Guizhou,BFJ,ZUBJ,Bijie Feixiong Airport,27.2671,105.472,???,520500,???,520500,???,???,520000,?,Guizhou,Province
CN,Guizhou,HZH,ZUNP,Liping Airport,26.3222,109.15,??????????,522600,??????????,522600,???,???,520000,?,Guizhou,Province
CN,Guizhou,KJH,,Kaili Huangping Airport,26.972,107.988,??????????,522600,??????????,522600,???,???,520000,?,Guizhou,Province
CN,Guizhou,KWE,ZUGY,Guiyang Longdongbao International Airport,26.5385,106.801,???,520100,???,520100,???,???,520000,?,Guizhou,Province
CN,Guizhou,LLB,ZULB,Libo Airport (Qiannan Airport),25.4525,107.962,??????????,522700,??????????,522700,???,???,520000,?,Guizhou,Province
CN,Guizhou,LPF,ZUPS,Liupanshui Yuezhao Airport,26.6094,104.979,????,520200,????,520200,???,???,520000,?,Guizhou,Province
CN,Guizhou,TEN,ZUTR,Tongren Fenghuang Airport,27.8833,109.309,???,520600,???,520600,???,???,520000,?,Guizhou,Province
CN,Guizhou,WMT,ZUMT,Zunyi Maotai Airport,27.8164,106.333,???,520300,???,520300,???,???,520000,?,Guizhou,Province
CN,Guizhou,ZYI,ZUZY,Zunyi Xinzhou Airport,27.5895,107.001,???,520300,???,520300,???,???,520000,?,Guizhou,Province
CN,Hainan,BAR,,Qionghai Bo'ao Airport,19.1382,110.455,???,469002,???,0,???,???,460000,?,Hainan,Province
CN,Hainan,HAK,ZJHK,Haikou Meilan International Airport,19.9349,110.459,???,460100,???,460100,???,???,460000,?,Hainan,Province
CN,Hainan,SYX,ZJSY,Sanya Phoenix International Airport,18.3029,109.412,???,460200,???,460200,???,???,460000,?,Hainan,Province
CN,Hebei,BPE,ZBDH,Qinhuangdao Beidaihe Airport,39.6664,119.059,????,130300,????,130300,???,???,130000,?,Hebei,Province
CN,Hebei,CDE,ZBCD,Chengde Puning Airport,41.1225,118.074,???,130800,???,130800,???,???,130000,?,Hebei,Province
CN,Hebei,HDG,ZBHD,Handan Airport,36.5258,114.426,???,130400,???,130400,???,???,130000,?,Hebei,Province
CN,Hebei,SJW,ZBSJ,Shijiazhuang Zhengding International Airport,38.2807,114.697,????,130100,????,130100,???,???,130000,?,Hebei,Province
CN,Hebei,TVS,ZBTS,Tangshan Sannuhe Airport,39.7178,118.003,???,130200,???,130200,???,???,130000,?,Hebei,Province
CN,Hebei,XNT,ZBXT,Xingtai Dalian Airport,36.8831,114.429,???,130500,???,130500,???,???,130000,?,Hebei,Province
CN,Hebei,ZQZ,ZBZJ,Zhangjiakou Ningyuan Airport,40.7386,114.93,????,130700,????,130700,???,???,130000,?,Hebei,Province
CN,Heilongjiang,DQA,ZYDQ,Daqing Sartu Airport,46.7464,125.141,???,230600,???,230600,???,????,230000,?,Heilongjiang,Province
CN,Heilongjiang,DTU,,Wudalianchi Airport,48.445,126.133,???,231100,???,231100,???,????,230000,?,Heilongjiang,Province
CN,Heilongjiang,FYJ,ZYFY,Fuyuan Dongji Airport,48.1995,134.366,????,230800,????,230800,???,????,230000,?,Heilongjiang,Province
CN,Heilongjiang,HEK,ZYHE,Heihe Airport,50.1716,127.309,???,231100,???,231100,???,????,230000,?,Heilongjiang,Province
CN,Heilongjiang,HRB,ZYHB,Harbin Taiping International Airport,45.6234,126.25,????,230100,????,230100,???,????,230000,?,Heilongjiang,Province
CN,Heilongjiang,JGD,ZYJD,Jiagedaqi Airport,50.3714,124.118,?????,,,,,????,230000,?,Heilongjiang,Province
CN,Heilongjiang,JMU,ZYJM,Jiamusi Dongjiao Airport,46.8434,130.465,????,230800,????,230800,???,????,230000,?,Heilongjiang,Province
CN,Heilongjiang,JSJ,ZYJS,Jiansanjiang Airport,47.11,132.66,????,230800,????,230800,???,????,230000,?,Heilongjiang,Province
CN,Heilongjiang,JXA,ZYJX,Jixi Xingkaihu Airport,45.293,131.193,???,230300,???,230300,???,????,230000,?,Heilongjiang,Province
CN,Heilongjiang,LDS,ZYLD,Yichun Lindu Airport,47.7521,129.019,???,230700,???,230700,???,????,230000,?,Heilongjiang,Province
CN,Heilongjiang,MDG,ZYMD,Mudanjiang Hailang Airport,44.5241,129.569,????,231000,????,231000,???,????,230000,?,Heilongjiang,Province
CN,Heilongjiang,NDG,ZYQQ,Qiqihar Sanjiazi Airport,47.2396,123.918,?????,230200,?????,230200,???,????,230000,?,Heilongjiang,Province
CN,Heilongjiang,OHE,ZYMH,Mohe Gulian Airport,52.9128,122.43,??????,232700,??????,232700,??,????,230000,?,Heilongjiang,Province
CN,Heilongjiang,YLN,ZYYL,Yilan Airport,46.317,129.567,????,230100,????,230100,???,????,230000,?,Heilongjiang,Province
CN,Henan,AYN,ZHAY,Anyang Airport,36.1339,114.344,???,410500,???,410500,???,???,410000,?,Henan,Province
CN,Henan,CGO,ZHCC,Zhengzhou Xinzheng International Airport,34.5197,113.841,???,410100,???,410100,???,???,410000,?,Henan,Province
CN,Henan,HSJ,,Zhengzhou Shangjie Airport,34.8422,113.274,???,410100,???,410100,???,???,410000,?,Henan,Province
CN,Henan,LYA,ZHLY,Luoyang Beijiao Airport,34.7411,112.388,???,410300,???,410300,???,???,410000,?,Henan,Province
CN,Henan,NNY,ZHNY,Nanyang Jiangying Airport,32.9808,112.615,???,411300,???,411300,???,???,410000,?,Henan,Province
CN,Henan,XAI,ZHXY,Xinyang Minggang Airport,32.5414,114.078,????,411700,????,411700,???,???,410000,?,Henan,Province
CN,Hubei,EHU,ZHEC,Ezhou Huahu Airport,30.3429,115.03,???,420700,???,420700,???,???,420000,?,Hubei,Province
CN,Hubei,ENH,ZHES,Enshi Xujiaping Airport,30.3203,109.485,??????????,422800,??????????,422800,???,???,420000,?,Hubei,Province
CN,Hubei,HPG,ZHSN,Shennongjia Hongping Airport,31.626,110.34,?????,429021,???,0,???,???,420000,?,Hubei,Province
CN,Hubei,LHK,ZHGH,Laohekou Airport,32.3894,111.695,???,420600,???,420600,???,???,420000,?,Hubei,Province
CN,Hubei,SHS,ZHSS,Shashi Airport,30.3243,112.28,???,421000,???,421000,???,???,420000,?,Hubei,Province
CN,Hubei,WDS,ZHSY,Shiyan Wudangshan Airport,32.5917,110.908,???,420300,???,420300,???,???,420000,?,Hubei,Province
CN,Hubei,WUH,ZHHH,Wuhan Tianhe International Airport,30.7838,114.208,???,420100,???,420100,???,???,420000,?,Hubei,Province
CN,Hubei,XFN,ZHXF,Xiangyang Liuji Airport,32.1506,112.291,???,420600,???,420600,???,???,420000,?,Hubei,Province
CN,Hubei,YIH,ZHYC,Yichang Sanxia Airport,30.5565,111.48,???,420500,???,420500,???,???,420000,?,Hubei,Province
CN,Hunan,CGD,ZGCD,Changde Taohuayuan Airport,28.9189,111.64,???,430700,???,430700,???,???,430000,?,Hunan,Province
CN,Hunan,CSX,ZGHA,Changsha Huanghua International Airport,28.1892,113.22,???,430100,???,430100,???,???,430000,?,Hunan,Province
CN,Hunan,DYG,ZGDY,Zhangjiajie Hehua Airport,29.1028,110.443,????,430800,????,430800,???,???,430000,?,Hunan,Province
CN,Hunan,HCZ,ZGCZ,Chenzhou Beihu Airport,25.7506,112.846,???,431000,???,431000,???,???,430000,?,Hunan,Province
CN,Hunan,HJJ,ZGCJ,Huaihua Zhijiang Airport,27.4411,109.7,???,431200,???,431200,???,???,430000,?,Hunan,Province
CN,Hunan,HNY,ZGHY,Hengyang Nanyue Airport,26.9053,112.628,???,430400,???,430400,???,???,430000,?,Hunan,Province
CN,Hunan,LLF,ZGLG,Yongzhou Lingling Airport,26.3387,111.61,???,431100,???,431100,???,???,430000,?,Hunan,Province
CN,Hunan,WGN,ZGSY,Shaoyang Wugang Airport,26.802,110.642,???,430500,???,430500,???,???,430000,?,Hunan,Province
CN,Hunan,YYA,ZGYY,Yueyang Sanhe Airport,29.314,113.278,???,430600,???,430600,???,???,430000,?,Hunan,Province
CN,Jiangsu,CZX,ZSCG,Changzhou Benniu Airport,31.9197,119.779,???,320400,???,320400,???,???,320000,?,Jiangsu,Province
CN,Jiangsu,HIA,ZSSH,Huai'an Lianshui Airport,33.7908,119.125,???,320800,???,320800,???,???,320000,?,Jiangsu,Province
CN,Jiangsu,LYG,ZSLG,Lianyungang Baitabu Airport,34.5717,118.874,????,320700,????,320700,???,???,320000,?,Jiangsu,Province
CN,Jiangsu,NKG,ZSNJ,Nanjing Lukou International Airport,31.742,118.862,???,320100,???,320100,???,???,320000,?,Jiangsu,Province
CN,Jiangsu,NTG,ZSNT,Nantong Xingdong Airport,32.0708,120.976,???,320600,???,320600,???,???,320000,?,Jiangsu,Province
CN,Jiangsu,SZV,ZSSZ,Suzhou Guangfu Airport,31.2631,120.401,???,320500,???,320500,???,???,320000,?,Jiangsu,Province
CN,Jiangsu,WUX,ZSWX,Sunan Shuofang International Airport,31.4944,120.429,???,320200,???,320200,???,???,320000,?,Jiangsu,Province
CN,Jiangsu,XUZ,ZSXZ,Xuzhou Guanyin Airport,34.0591,117.555,???,320300,???,320300,???,???,320000,?,Jiangsu,Province
CN,Jiangsu,YNZ,ZSYN,Yancheng Nanyang International Airport,33.4258,120.203,???,320900,???,320900,???,???,320000,?,Jiangsu,Province
CN,Jiangsu,YTY,ZSYA,Yangzhou Taizhou Airport,32.5602,119.717,???,321000,???,321000,???,???,320000,?,Jiangsu,Province
CN,Jiangxi,JDZ,ZSJD,Jingdezhen Luojia Airport,29.3386,117.176,????,360200,????,360200,???,???,360000,?,Jiangxi,Province
CN,Jiangxi,JGS,ZSJA,Jinggangshan Airport,26.8569,114.737,???,360800,???,360800,???,???,360000,?,Jiangxi,Province
CN,Jiangxi,JIU,ZSJJ,Jiujiang Lushan Airport,29.4769,115.801,???,360400,???,360400,???,???,360000,?,Jiangxi,Province
CN,Jiangxi,KHN,ZSCN,Nanchang Changbei International Airport,28.865,115.9,???,360100,???,360100,???,???,360000,?,Jiangxi,Province
CN,Jiangxi,KOW,ZSGZ,Ganzhou Huangjin Airport,25.8533,114.779,???,360700,???,360700,???,???,360000,?,Jiangxi,Province
CN,Jiangxi,SQD,ZSSR,Shangrao Sanqingshan Airport,28.3797,117.964,???,361100,???,361100,???,???,360000,?,Jiangxi,Province
CN,Jiangxi,YIC,ZSYC,Yichun Mingyueshan Airport,27.8025,114.306,???,360900,???,360900,???,???,360000,?,Jiangxi,Province
CN,Jilin,CGQ,ZYCC,Changchun Longjia International Airport,43.9962,125.685,???,220100,???,220100,???,???,220000,?,Jilin,Province
CN,Jilin,DBC,ZYBA,Baicheng Chang'an Airport,45.5053,123.02,???,220800,???,220800,???,???,220000,?,Jilin,Province
CN,Jilin,JIL,ZYJL,Jilin Ertaizi Airport,44.0022,126.396,???,220200,???,220200,???,???,220000,?,Jilin,Province
CN,Jilin,NBS,ZYBS,Changbaishan Airport,42.0669,127.602,???,220600,???,220600,???,???,220000,?,Jilin,Province
CN,Jilin,TNH,ZYTN,Tonghua Sanyuanpu Airport,42.2539,125.703,???,220500,???,220500,???,???,220000,?,Jilin,Province
CN,Jilin,YNJ,ZYYJ,Yanji Chaoyangchuan Airport,42.8828,129.451,????????,222400,????????,222400,???,???,220000,?,Jilin,Province
CN,Jilin,YSQ,ZYSQ,Songyuan Chaganhu Airport,44.9381,124.55,???,220700,???,220700,???,???,220000,?,Jilin,Province
CN,Liaoning,AOG,ZYAS,Anshan Teng'ao Airport,41.1053,122.854,???,210300,???,210300,???,???,210000,?,Liaoning,Province
CN,Liaoning,CHG,ZYCY,Chaoyang Airport,41.5381,120.435,???,211300,???,211300,???,???,210000,?,Liaoning,Province
CN,Liaoning,CNI,ZYCH,Changhai Airport,39.2667,122.667,???,210200,???,210200,???,???,210000,?,Liaoning,Province
CN,Liaoning,DDG,ZYDD,Dandong Langtou Airport,40.0247,124.286,???,210600,???,210600,???,???,210000,?,Liaoning,Province
CN,Liaoning,DLC,ZYTL,Dalian Zhoushuizi International Airport,38.9657,121.539,???,210200,???,210200,???,???,210000,?,Liaoning,Province
CN,Liaoning,JNZ,ZYJZ,Jinzhou Bay Airport,41.1014,121.062,???,210700,???,210700,???,???,210000,?,Liaoning,Province
CN,Liaoning,SHE,ZYTX,Shenyang Taoxian International Airport,41.6398,123.483,???,210100,???,210100,???,???,210000,?,Liaoning,Province
CN,Liaoning,XEN,ZYXC,Xingcheng Airport,40.5803,120.698,????,211400,????,211400,???,???,210000,?,Liaoning,Province
CN,Liaoning,YKH,ZYYK,Yingkou Lanqi Airport,40.5425,122.359,???,210800,???,210800,???,???,210000,?,Liaoning,Province
CN,Nei Mongol,AEQ,,Ar Horqin Airport,43.8704,120.16,???,150400,???,150400,???,??????,150000,???,Neimenggu,Autonomous Region
CN,Nei Mongol,AXF,,Alxa Left Banner Bayanhot Airport,38.7483,105.589,????,152900,????,152900,?,??????,150000,???,Neimenggu,Autonomous Region
CN,Nei Mongol,BAV,ZBOW,Baotou Airport,40.56,109.997,???,150200,???,150200,???,??????,150000,???,Neimenggu,Autonomous Region
CN,Nei Mongol,CIF,ZBCF,Chifeng Yulong Airport,42.235,118.908,???,150400,???,150400,???,??????,150000,???,Neimenggu,Autonomous Region
CN,Nei Mongol,DSN,ZBDS,Ordos Ejin Horo Airport,39.49,109.861,?????,150600,?????,150600,???,??????,150000,???,Neimenggu,Autonomous Region
CN,Nei Mongol,EJN,,Ejin Banner Taolai Airport,42.0155,101.001,????,152900,????,152900,?,??????,150000,???,Neimenggu,Autonomous Region
CN,Nei Mongol,ERL,ZBER,Erenhot Saiwusu International Airport,43.4225,112.097,?????,152500,?????,152500,?,??????,150000,???,Neimenggu,Autonomous Region
CN,Nei Mongol,HET,ZBHH,Hohhot Baita International Airport,40.8514,111.824,?????,150100,?????,150100,???,??????,150000,???,Neimenggu,Autonomous Region
CN,Nei Mongol,HLD,ZBLA,Hulunbuir Hailar Airport,49.205,119.825,?????,150700,?????,150700,???,??????,150000,???,Neimenggu,Autonomous Region
CN,Nei Mongol,HLH,ZBUL,Ulanhot Airport,46.1953,122.008,???,152200,???,152200,?,??????,150000,???,Neimenggu,Autonomous Region
CN,Nei Mongol,HUO,ZBHZ,Holingol Huolinhe Airport,45.4872,119.407,???,150500,???,150500,???,??????,150000,???,Neimenggu,Autonomous Region
CN,Nei Mongol,NZH,ZBMZ,Manzhouli Xijiao Airport,49.5667,117.33,?????,150700,?????,150700,???,??????,150000,???,Neimenggu,Autonomous Region
CN,Nei Mongol,NZL,,Zhalantun Chengjisihan Airport,47.8658,122.768,?????,150700,?????,150700,???,??????,150000,???,Neimenggu,Autonomous Region
CN,Nei Mongol,RHT,,Alxa Right Banner Badanjilin Airport,39.225,101.546,????,152900,????,152900,?,??????,150000,???,Neimenggu,Autonomous Region
CN,Nei Mongol,RLK,ZBYZ,Bayannur Tianjitai Airport,40.926,107.743,?????,150800,?????,150800,???,??????,150000,???,Neimenggu,Autonomous Region
CN,Nei Mongol,TGO,ZBTL,Tongliao Airport,43.5567,122.2,???,150500,???,150500,???,??????,150000,???,Neimenggu,Autonomous Region
CN,Nei Mongol,UCB,,Ulanqab Airport,41.1297,113.108,?????,150900,?????,150900,???,??????,150000,???,Neimenggu,Autonomous Region
CN,Nei Mongol,WUA,ZBUH,Wuhai Airport,39.7934,106.799,???,150300,???,150300,???,??????,150000,???,Neimenggu,Autonomous Region
CN,Nei Mongol,WZQ,,Urad Middle Banner Airport,41.4596,108.535,?????,150800,?????,150800,???,??????,150000,???,Neimenggu,Autonomous Region
CN,Nei Mongol,XIL,ZBXH,Xilinhot Airport,43.9156,115.964,?????,152500,?????,152500,?,??????,150000,???,Neimenggu,Autonomous Region
CN,Nei Mongol,YIE,ZBES,Arxan Yi'ershi Airport,47.3106,119.912,???,152200,???,152200,?,??????,150000,???,Neimenggu,Autonomous Region
CN,Ningxia,GYU,ZLGY,Guyuan Liupanshan Airport,36.0789,106.217,???,640400,???,640400,???,???????,640000,???,Ningxia,Autonomous Region
CN,Ningxia,INC,ZLIC,Yinchuan Hedong International Airport,38.3228,106.393,???,640100,???,640100,???,???????,640000,???,Ningxia,Autonomous Region
CN,Ningxia,ZHY,ZLZW,Zhongwei Shapotou Airport (Zhongwei Xiangshan Airport),37.5731,105.154,???,640500,???,640500,???,???????,640000,???,Ningxia,Autonomous Region
CN,Qinghai,GMQ,ZLGL,Golog Maqin Airport,34.4181,100.301,???????,632600,???????,632600,???,???,630000,?,Qinghai,Province
CN,Qinghai,GOQ,ZLGM,Golmud Airport,36.4006,94.7861,??????????,632800,??????????,632800,???,???,630000,?,Qinghai,Province
CN,Qinghai,HBQ,ZLHB,Haibei Qilian Airport,38.012,100.644,???????,632200,???????,632200,???,???,630000,?,Qinghai,Province
CN,Qinghai,HTT,,Huatugou Airport,38.202,90.8415,??????????,632800,??????????,632800,???,???,630000,?,Qinghai,Province
CN,Qinghai,HXD,ZLDL,Delingha Airport,37.1253,97.2687,??????????,632800,??????????,632800,???,???,630000,?,Qinghai,Province
CN,Qinghai,XNN,ZLXN,Xining Caojiabao Airport,36.5275,102.043,???,630200,???,630200,???,???,630000,?,Qinghai,Province
CN,Qinghai,YUS,ZLYS,Yushu Batang Airport,32.8364,97.0364,???????,632700,???????,632700,???,???,630000,?,Qinghai,Province
CN,Shaanxi,AKA,ZLAK,Ankang Wulipu Airport,32.7081,108.931,???,610900,???,610900,???,???,610000,?,Shaanxi,Province
CN,Shaanxi,CIH,ZBCZ,Changzhi Wangcun Airport,36.2475,113.126,???,140400,???,140400,???,???,140000,?,Shanxi,Province
CN,Shaanxi,DAT,ZBDT,Datong Yungang Airport,40.0603,113.482,???,140200,???,140200,???,???,140000,?,Shanxi,Province
CN,Shaanxi,ENY,ZLYA,Yan'an Ershilipu Airport,36.6369,109.554,???,610600,???,610600,???,???,610000,?,Shaanxi,Province
CN,Shaanxi,HZG,ZLHZ,Hanzhong Chenggu Airport,33.1341,107.206,???,610700,???,610700,???,???,610000,?,Shaanxi,Province
CN,Shaanxi,LFQ,,Linfen Qiaoli Airport,36.1326,111.641,???,141000,???,141000,???,???,140000,?,Shanxi,Province
CN,Shaanxi,LLV,ZBLL,Luliang Airport,37.6833,111.143,???,141100,???,141100,???,???,140000,?,Shanxi,Province
CN,Shaanxi,SIA,ZLSN,Xi'an Xiguan Airport,34.3767,109.12,???,610100,???,610100,???,???,610000,?,Shaanxi,Province
CN,Shaanxi,TYN,ZBYN,Taiyuan Wusu International Airport,37.7469,112.628,???,140100,???,140100,???,???,140000,?,Shanxi,Province
CN,Shaanxi,UYN,ZLYL,Yulin Yuyang Airport,38.3597,109.591,???,610800,???,610800,???,???,610000,?,Shaanxi,Province
CN,Shaanxi,WUT,ZBXZ,Xinzhou Wutaishan Airport,38.5975,112.969,???,140900,???,140900,???,???,140000,?,Shanxi,Province
CN,Shaanxi,XIY,ZLXY,Xi'an Xianyang International Airport,34.4471,108.752,???,610400,???,610400,???,???,610000,?,Shaanxi,Province
CN,Shandong,DOY,ZSDY,Dongying Shengli Airport,37.5086,118.788,???,370500,???,370500,???,???,370000,?,Shandong,Province
CN,Shandong,HZA,ZSHZ,Heze Mudan Airport,35.2133,115.737,???,371700,???,371700,???,???,370000,?,Shandong,Province
CN,Shandong,JNG,ZLJN,Jining Qufu Airport,35.2928,116.347,???,370800,???,370800,???,???,370000,?,Shandong,Province
CN,Shandong,LYI,ZSLY,Linyi Shubuling Airport,35.0461,118.412,???,371300,???,371300,???,???,370000,?,Shandong,Province
CN,Shandong,PNJ,,Penglai Shahekou Airport,37.804466,120.8222645,???,150400,???,150400,???,??????,150000,???,Neimenggu,Autonomous Region
CN,Shandong,RIZ,,Rizhao Shanzihe Airport,35.405,119.324,???,371100,???,371100,???,???,370000,?,Shandong,Province
CN,Shandong,TAO,ZSQD,Qingdao Liuting International Airport,36.2661,120.374,???,370200,???,370200,???,???,370000,?,Shandong,Province
CN,Shandong,TNA,ZSJN,Jinan Yaoqiang International Airport,36.8572,117.216,???,370100,???,370100,???,???,370000,?,Shandong,Province
CN,Shandong,WEF,ZSWF,Weifang Airport,36.6467,119.119,???,370700,???,370700,???,???,370000,?,Shandong,Province
CN,Shandong,WEH,ZSWH,Weihai Dashuibo Airport,37.1871,122.229,???,371000,???,371000,???,???,370000,?,Shandong,Province
CN,Shandong,YNT,ZSYT,Yantai Penglai International Airport,37.6572,120.987,???,370600,???,370600,???,???,370000,?,Shandong,Province
CN,Shanghai,PVG,ZSPD,Shanghai Pudong International Airport,31.1434,121.805,???,310000,???,0,???,???,310000,???,Shanghai,Municipality
CN,Shanghai,SHA,ZSSS,Shanghai Hongqiao International Airport,31.1979,121.336,???,310000,???,0,???,???,310000,???,Shanghai,Municipality
CN,Shanxi,YCU,ZBYC,Yuncheng Guangong Airport,35.1164,111.031,???,140800,???,140800,???,???,140000,?,Shanxi,Province
CN,Sichuan,AHJ,ZUHY,Hongyuan Airport,32.5315,102.352,?????????,513200,?????????,513200,???,???,510000,?,Sichuan,Province
